doctorId,name,specialty,DoctorContact,locationId,experience_years,available_hours,description,embedding_vector
116,Shell,Infectious disease,[email],1,30,8 AM - 6 PM,Experienced in Infectious disease,
752,Regina,Oncologist,[email],2,17,7 AM - 5 PM,Experienced in Oncologist,
957,Sissy,Otolaryngologists,[email],3,23,10 AM - 8 PM,Experienced in Otolaryngologists,
217,Celestyna,Cardiology,[email],4,30,8 AM - 6 PM,Experienced in Cardiology,
100,Thalia,Emergency Medicine,[email],5,4,8 AM - 6 PM,Experienced in Emergency Medicine,
708,Brynna,Surgery,[email],6,27,11 AM - 9 PM,Experienced in Surgery,
262,Maye,Pulmonologists,[email],7,20,11 AM - 9 PM,Experienced in Pulmonologists,
378,Concettina,Hospice and Palliative Care,[email],8,20,11 AM - 9 PM,Experienced in Hospice and Palliative Care,
910,Minda,Anesthesiology,[email],9,13,10 AM - 8 PM,Experienced in Anesthesiology,
740,Charissa,Nephrology,[email],10,22,8 AM - 6 PM,Experienced in Nephrology,
995,Lanae,Neurology,[email],11,20,7 AM - 5 PM,Experienced in Neurology,
907,Ida,Oncologist,[email],12,20,10 AM - 8 PM,Experienced in Oncologist,
688,Constance,Otolaryngologists,[email],13,6,9 AM - 7 PM,Experienced in Otolaryngologists,
117,Karena,Otolaryngologists,[email],14,15,7 AM - 5 PM,Experienced in Otolaryngologists,
602,Tabbatha,Anesthesiology,[email],15,28,8 AM - 6 PM,Experienced in Anesthesiology,
262,Lanna,Radiology,[email],16,15,7 AM - 5 PM,Experienced in Radiology,
811,Lucille,Dermatology,[email],17,18,9 AM - 7 PM,Experienced in Dermatology,
589,Calla,Dermatology,[email],18,15,9 AM - 7 PM,Experienced in Dermatology,
634,Jacenta,Radiology,[email],19,23,10 AM - 8 PM,Experienced in Radiology,
188,Shaine,Anesthesiology,[email],20,18,7 AM - 5 PM,Experienced in Anesthesiology,
349,Edee,Geriatrician,[email],21,24,10 AM - 8 PM,Experienced in Geriatrician,
555,Misha,Endocrinologist,[email],22,16,7 AM - 5 PM,Experienced in Endocrinologist,
715,Hope,Emergency Medicine,[email],23,1,7 AM - 5 PM,Experienced in Emergency Medicine,
885,Lilith,Allergists,[email],24,3,10 AM - 8 PM,Experienced in Allergists,
317,Corina,Pulmonologists,[email],25,4,8 AM - 6 PM,Experienced in Pulmonologists,
933,Ernesta,Psychiatry,[email],26,10,11 AM - 9 PM,Experienced in Psychiatry,
447,Asia,Internists,[email],27,26,9 AM - 7 PM,Experienced in Internists,
615,Sonni,Surgery,[email],28,11,10 AM - 8 PM,Experienced in Surgery,
250,Morganica,Pediatrics,[email],29,16,8 AM - 6 PM,Experienced in Pediatrics,
692,Nariko,Internists,[email],30,1,8 AM - 6 PM,Experienced in Internists,
303,Sherrie,Infectious disease,[email],31,23,11 AM - 9 PM,Experienced in Infectious disease,
339,Brandise,Internists,[email],32,20,10 AM - 8 PM,Experienced in Internists,
306,Georgina,Geriatrician,[email],33,20,8 AM - 6 PM,Experienced in Geriatrician,
837,Beatriz,Allergists,[email],34,9,10 AM - 8 PM,Experienced in Allergists,
416,Jere,Neurology,[email],35,16,9 AM - 7 PM,Experienced in Neurology,
438,Iseabal,Gastroenterology,[email],36,11,8 AM - 6 PM,Experienced in Gastroenterology,
889,Paola,Infectious disease,[email],37,20,11 AM - 9 PM,Experienced in Infectious disease,
955,Gretal,Emergency Medicine,[email],38,8,7 AM - 5 PM,Experienced in Emergency Medicine,
730,Luci,Emergency Medicine,[email],39,20,10 AM - 8 PM,Experienced in Emergency Medicine,
667,Gloria,Geriatrician,[email],40,10,9 AM - 7 PM,Experienced in Geriatrician,
276,Nelle,Endocrinologist,[email],41,22,11 AM - 9 PM,Experienced in Endocrinologist,
645,Asia,Otolaryngologists,[email],42,11,11 AM - 9 PM,Experienced in Otolaryngologists,
722,Catrina,Obstetric Anesthesiologists,[email],43,13,10 AM - 8 PM,Experienced in Obstetric Anesthesiologists,
716,Misha,Anesthesiology,[email],44,13,11 AM - 9 PM,Experienced in Anesthesiology,
911,Lorne,Neurology,[email],45,15,9 AM - 7 PM,Experienced in Neurology,
938,Hermione,Pulmonologists,[email],46,26,10 AM - 8 PM,Experienced in Pulmonologists,
117,Moyna,Surgery,[email],47,11,9 AM - 7 PM,Experienced in Surgery,
350,Estell,Otolaryngologists,[email],48,30,9 AM - 7 PM,Experienced in Otolaryngologists,
272,Nikki,Oncologist,[email],49,6,9 AM - 7 PM,Experienced in Oncologist,
770,Karly,Emergency Medicine,[email],50,25,10 AM - 8 PM,Experienced in Emergency Medicine,
491,Jinny,Infectious disease,[email],51,7,7 AM - 5 PM,Experienced in Infectious disease,
771,Karena,Internists,[email],52,2,9 AM - 7 PM,Experienced in Internists,
183,Shauna,Psychiatry,[email],53,5,9 AM - 7 PM,Experienced in Psychiatry,
165,Monika,Psychiatry,[email],54,15,8 AM - 6 PM,Experienced in Psychiatry,
492,Berta,Cardiology,[email],55,4,10 AM - 8 PM,Experienced in Cardiology,
527,Cristabel,Cardiology,[email],56,26,11 AM - 9 PM,Experienced in Cardiology,
359,Hollie,Anesthesiology,[email],57,4,9 AM - 7 PM,Experienced in Anesthesiology,
664,Flo,Geriatrician,[email],58,13,9 AM - 7 PM,Experienced in Geriatrician,
391,Annabela,Oncologist,[email],59,8,10 AM - 8 PM,Experienced in Oncologist,
434,Verla,Otolaryngologists,[email],60,24,11 AM - 9 PM,Experienced in Otolaryngologists,
875,Marjie,Endocrinologist,[email],61,3,8 AM - 6 PM,Experienced in Endocrinologist,
468,Tamqrah,Radiology,[email],62,3,9 AM - 7 PM,Experienced in Radiology,
734,Chrystel,Otolaryngologists,[email],63,4,7 AM - 5 PM,Experienced in Otolaryngologists,
373,Delilah,Ophthalmology,[email],64,21,8 AM - 6 PM,Experienced in Ophthalmology,
843,Leeanne,Pulmonologists,[email],65,26,9 AM - 7 PM,Experienced in Pulmonologists,
853,Elka,Hospice and Palliative Care,[email],66,30,7 AM - 5 PM,Experienced in Hospice and Palliative Care,
158,Chere,Nephrology,[email],67,25,11 AM - 9 PM,Experienced in Nephrology,
720,Jere,Neurology,[email],68,11,10 AM - 8 PM,Experienced in Neurology,
548,Karlee,Critical Care Medicine,[email],69,10,7 AM - 5 PM,Experienced in Critical Care Medicine,
423,Carree,Allergists,[email],70,3,7 AM - 5 PM,Experienced in Allergists,
432,Lorie,Critical Care Medicine,[email],71,14,11 AM - 9 PM,Experienced in Critical Care Medicine,
611,Shell,Gastroenterology,[email],72,11,11 AM - 9 PM,Experienced in Gastroenterology,
194,Phedra,Surgery,[email],73,8,9 AM - 7 PM,Experienced in Surgery,
892,Brynna,Cardiology,[email],74,18,7 AM - 5 PM,Experienced in Cardiology,
696,Alejandra,Endocrinologist,[email],75,7,9 AM - 7 PM,Experienced in Endocrinologist,
565,Dione,Psychiatry,[email],76,18,11 AM - 9 PM,Experienced in Psychiatry,
778,Brana,Dermatology,[email],77,27,10 AM - 8 PM,Experienced in Dermatology,
612,Krystle,Pediatrics,[email],78,30,11 AM - 9 PM,Experienced in Pediatrics,
894,Helsa,Emergency Medicine,[email],79,1,9 AM - 7 PM,Experienced in Emergency Medicine,
328,Atlanta,Infectious disease,[email],80,28,9 AM - 7 PM,Experienced in Infectious disease,
870,Johna,Obstetric Anesthesiologists,[email],81,30,9 AM - 7 PM,Experienced in Obstetric Anesthesiologists,
344,Aurore,Gastroenterology,[email],82,24,9 AM - 7 PM,Experienced in Gastroenterology,
705,Rosene,Obstetric Anesthesiologists,[email],83,12,8 AM - 6 PM,Experienced in Obstetric Anesthesiologists,
607,Jenilee,Internists,[email],84,8,8 AM - 6 PM,Experienced in Internists,
168,Mellicent,Otolaryngologists,[email],85,4,9 AM - 7 PM,Experienced in Otolaryngologists,
539,Hallie,Neurology,[email],86,15,10 AM - 8 PM,Experienced in Neurology,
892,Annabela,Oncologist,[email],87,25,9 AM - 7 PM,Experienced in Oncologist,
113,Shaylyn,Radiology,[email],88,26,7 AM - 5 PM,Experienced in Radiology,
947,Allis,Endocrinologist,[email],89,11,7 AM - 5 PM,Experienced in Endocrinologist,
707,Cassandra,Pulmonologists,[email],90,17,8 AM - 6 PM,Experienced in Pulmonologists,
757,Mariele,Neurology,[email],91,17,8 AM - 6 PM,Experienced in Neurology,
539,Jillayne,Allergists,[email],92,12,7 AM - 5 PM,Experienced in Allergists,
729,Louella,Cardiology,[email],93,28,8 AM - 6 PM,Experienced in Cardiology,
213,Sidoney,Hospice and Palliative Care,[email],94,9,11 AM - 9 PM,Experienced in Hospice and Palliative Care,
466,Ninnetta,Pediatrics,[email],95,6,10 AM - 8 PM,Experienced in Pediatrics,
856,Arabel,Oncologist,[email],96,16,8 AM - 6 PM,Experienced in Oncologist,
939,Melodie,Oncologist,[email],97,23,9 AM - 7 PM,Experienced in Oncologist,
288,Frank,Endocrinologist,[email],98,25,11 AM - 9 PM,Experienced in Endocrinologist,
227,Millie,Neurology,[email],99,21,7 AM - 5 PM,Experienced in Neurology,
270,Brooks,Allergists,[email],100,19,11 AM - 9 PM,Experienced in Allergists,
920,Nerta,Otolaryngologists,[email],101,6,10 AM - 8 PM,Experienced in Otolaryngologists,
332,Jinny,Neurology,[email],102,6,8 AM - 6 PM,Experienced in Neurology,
798,Vere,Allergists,[email],103,15,8 AM - 6 PM,Experienced in Allergists,
509,Hope,Pediatrics,[email],104,25,8 AM - 6 PM,Experienced in Pediatrics,
920,Barbi,Surgery,[email],105,10,7 AM - 5 PM,Experienced in Surgery,
940,Yolane,Ophthalmology,[email],106,21,8 AM - 6 PM,Experienced in Ophthalmology,
483,Kellen,Nephrology,[email],107,27,7 AM - 5 PM,Experienced in Nephrology,
258,Joeann,Cardiology,[email],108,23,10 AM - 8 PM,Experienced in Cardiology,
284,Ketti,Oncologist,[email],109,17,11 AM - 9 PM,Experienced in Oncologist,
537,Carmela,Anesthesiology,[email],110,13,8 AM - 6 PM,Experienced in Anesthesiology,
170,Quintina,Oncologist,[email],111,8,8 AM - 6 PM,Experienced in Oncologist,
156,Claudina,Infectious disease,[email],112,23,10 AM - 8 PM,Experienced in Infectious disease,
707,Sissy,Pediatrics,[email],113,19,9 AM - 7 PM,Experienced in Pediatrics,
713,Morganica,Nephrology,[email],114,4,10 AM - 8 PM,Experienced in Nephrology,
110,Maud,Cardiology,[email],115,2,9 AM - 7 PM,Experienced in Cardiology,
288,Dominga,Radiology,[email],116,16,9 AM - 7 PM,Experienced in Radiology,
706,Robbi,Dermatology,[email],117,26,9 AM - 7 PM,Experienced in Dermatology,
543,Orelia,Radiology,[email],118,21,11 AM - 9 PM,Experienced in Radiology,
362,Charissa,Internists,[email],119,28,9 AM - 7 PM,Experienced in Internists,
104,Cacilie,Emergency Medicine,[email],120,10,9 AM - 7 PM,Experienced in Emergency Medicine,
625,Beverley,Endocrinologist,[email],121,28,8 AM - 6 PM,Experienced in Endocrinologist,
286,Arlina,Radiology,[email],122,23,11 AM - 9 PM,Experienced in Radiology,
679,Debee,Otolaryngologists,[email],123,11,9 AM - 7 PM,Experienced in Otolaryngologists,
801,Brooks,Dermatology,[email],124,30,9 AM - 7 PM,Experienced in Dermatology,
120,Lilith,Dermatology,[email],125,23,7 AM - 5 PM,Experienced in Dermatology,
359,Katharina,Anesthesiology,[email],126,22,11 AM - 9 PM,Experienced in Anesthesiology,
262,Adele,Cardiology,[email],127,8,11 AM - 9 PM,Experienced in Cardiology,
414,Joeann,Otolaryngologists,[email],128,28,8 AM - 6 PM,Experienced in Otolaryngologists,
545,Oona,Pediatrics,[email],129,27,9 AM - 7 PM,Experienced in Pediatrics,
485,Tera,Otolaryngologists,[email],130,28,11 AM - 9 PM,Experienced in Otolaryngologists,
802,Kial,Allergists,[email],131,4,10 AM - 8 PM,Experienced in Allergists,
328,Anallese,Endocrinologist,[email],132,2,10 AM - 8 PM,Experienced in Endocrinologist,
930,Raf,Family Medicine,[email],133,23,7 AM - 5 PM,Experienced in Family Medicine,
890,Fredericka,Internists,[email],134,2,10 AM - 8 PM,Experienced in Internists,
700,Katleen,Ophthalmology,[email],135,2,9 AM - 7 PM,Experienced in Ophthalmology,
640,Rani,Radiology,[email],136,15,7 AM - 5 PM,Experienced in Radiology,
634,Britni,Oncologist,[email],137,27,9 AM - 7 PM,Experienced in Oncologist,
364,Aurelie,Nephrology,[email],138,7,9 AM - 7 PM,Experienced in Nephrology,
886,Calla,Gastroenterology,[email],139,18,10 AM - 8 PM,Experienced in Gastroenterology,
519,Maryellen,Endocrinologist,[email],140,4,9 AM - 7 PM,Experienced in Endocrinologist,
202,Di,Pulmonologists,[email],141,19,11 AM - 9 PM,Experienced in Pulmonologists,
883,Teriann,Psychiatry,[email],142,16,8 AM - 6 PM,Experienced in Psychiatry,
747,Elie,Ophthalmology,[email],143,26,9 AM - 7 PM,Experienced in Ophthalmology,
472,Mildrid,Oncologist,[email],144,25,7 AM - 5 PM,Experienced in Oncologist,
269,Cathyleen,Family Medicine,[email],145,25,10 AM - 8 PM,Experienced in Family Medicine,
459,Alex,Pediatrics,[email],146,17,7 AM - 5 PM,Experienced in Pediatrics,
785,Shandie,Radiology,[email],147,4,10 AM - 8 PM,Experienced in Radiology,
495,Aeriela,Otolaryngologists,[email],148,10,10 AM - 8 PM,Experienced in Otolaryngologists,
452,Minne,Critical Care Medicine,[email],149,27,7 AM - 5 PM,Experienced in Critical Care Medicine,
470,Etta,Family Medicine,[email],150,2,11 AM - 9 PM,Experienced in Family Medicine,
314,Ernesta,Nephrology,[email],151,28,10 AM - 8 PM,Experienced in Nephrology,
566,Leontine,Surgery,[email],152,28,11 AM - 9 PM,Experienced in Surgery,
491,Ivett,Infectious disease,[email],153,20,9 AM - 7 PM,Experienced in Infectious disease,
879,Micheline,Ophthalmology,[email],154,5,8 AM - 6 PM,Experienced in Ophthalmology,
348,Modestia,Anesthesiology,[email],155,5,11 AM - 9 PM,Experienced in Anesthesiology,
194,Valli,Neurology,[email],156,23,9 AM - 7 PM,Experienced in Neurology,
580,Lynnea,Internists,[email],157,11,10 AM - 8 PM,Experienced in Internists,
760,Orsola,Oncologist,[email],158,21,8 AM - 6 PM,Experienced in Oncologist,
728,Eugine,Gastroenterology,[email],159,26,7 AM - 5 PM,Experienced in Gastroenterology,
829,Molli,Anesthesiology,[email],160,22,8 AM - 6 PM,Experienced in Anesthesiology,
559,Ottilie,Otolaryngologists,[email],161,29,8 AM - 6 PM,Experienced in Otolaryngologists,
934,Lorie,Neurology,[email],162,28,7 AM - 5 PM,Experienced in Neurology,
235,Mariann,Radiology,[email],163,24,8 AM - 6 PM,Experienced in Radiology,
256,Inga,Hospice and Palliative Care,[email],164,30,7 AM - 5 PM,Experienced in Hospice and Palliative Care,
449,Harmonia,Infectious disease,[email],165,13,7 AM - 5 PM,Experienced in Infectious disease,
924,Roslyn,Surgery,[email],166,24,9 AM - 7 PM,Experienced in Surgery,
915,Marti,Pulmonologists,[email],167,4,11 AM - 9 PM,Experienced in Pulmonologists,
956,Merry,Pulmonologists,[email],168,18,10 AM - 8 PM,Experienced in Pulmonologists,
745,Lenna,Pediatrics,[email],169,9,11 AM - 9 PM,Experienced in Pediatrics,
236,Morganica,Radiology,[email],170,8,11 AM - 9 PM,Experienced in Radiology,
617,Charissa,Geriatrician,[email],171,10,9 AM - 7 PM,Experienced in Geriatrician,
832,Ulrike,Infectious disease,[email],172,10,11 AM - 9 PM,Experienced in Infectious disease,
241,Merci,Allergists,[email],173,13,10 AM - 8 PM,Experienced in Allergists,
931,Micheline,Otolaryngologists,[email],174,24,9 AM - 7 PM,Experienced in Otolaryngologists,
439,Noelle,Gastroenterology,[email],175,28,11 AM - 9 PM,Experienced in Gastroenterology,
499,Karlee,Anesthesiology,[email],176,22,8 AM - 6 PM,Experienced in Anesthesiology,
159,Georgetta,Infectious disease,[email],177,19,9 AM - 7 PM,Experienced in Infectious disease,
428,Moyna,Pulmonologists,[email],178,15,7 AM - 5 PM,Experienced in Pulmonologists,
956,Frank,Critical Care Medicine,[email],179,17,11 AM - 9 PM,Experienced in Critical Care Medicine,
803,Bernardine,Otolaryngologists,[email],180,29,11 AM - 9 PM,Experienced in Otolaryngologists,
648,Marcelline,Psychiatry,[email],181,18,11 AM - 9 PM,Experienced in Psychiatry,
540,Talya,Otolaryngologists,[email],182,19,7 AM - 5 PM,Experienced in Otolaryngologists,
117,Alex,Dermatology,[email],183,26,8 AM - 6 PM,Experienced in Dermatology,
831,Trudie,Cardiology,[email],184,17,9 AM - 7 PM,Experienced in Cardiology,
345,Phedra,Dermatology,[email],185,1,11 AM - 9 PM,Experienced in Dermatology,
417,Molli,Allergists,[email],186,2,11 AM - 9 PM,Experienced in Allergists,
157,Mellicent,Infectious disease,[email],187,3,8 AM - 6 PM,Experienced in Infectious disease,
603,Christal,Pulmonologists,[email],188,15,9 AM - 7 PM,Experienced in Pulmonologists,
245,Mahalia,Surgery,[email],189,24,8 AM - 6 PM,Experienced in Surgery,
164,Alyssa,Emergency Medicine,[email],190,26,9 AM - 7 PM,Experienced in Emergency Medicine,
260,Dorthy,Gastroenterology,[email],191,21,8 AM - 6 PM,Experienced in Gastroenterology,
656,Merrie,Ophthalmology,[email],192,3,7 AM - 5 PM,Experienced in Ophthalmology,
338,Taffy,Neurology,[email],193,8,7 AM - 5 PM,Experienced in Neurology,
605,Jean,Ophthalmology,[email],194,13,10 AM - 8 PM,Experienced in Ophthalmology,
552,Florencia,Oncologist,[email],195,20,8 AM - 6 PM,Experienced in Oncologist,
748,Nanete,Oncologist,[email],196,6,7 AM - 5 PM,Experienced in Oncologist,
776,Carilyn,Otolaryngologists,[email],197,29,11 AM - 9 PM,Experienced in Otolaryngologists,
153,Chastity,Radiology,[email],198,22,11 AM - 9 PM,Experienced in Radiology,
888,Grier,Dermatology,[email],199,29,8 AM - 6 PM,Experienced in Dermatology,
565,Rozele,Neurology,[email],200,13,7 AM - 5 PM,Experienced in Neurology,
526,Karly,Internists,[email],201,28,8 AM - 6 PM,Experienced in Internists,
473,Dulcinea,Dermatology,[email],202,3,7 AM - 5 PM,Experienced in Dermatology,
714,Brianna,Dermatology,[email],203,4,8 AM - 6 PM,Experienced in Dermatology,
947,Margalo,Otolaryngologists,[email],204,21,8 AM - 6 PM,Experienced in Otolaryngologists,
290,Bernie,Anesthesiology,[email],205,16,9 AM - 7 PM,Experienced in Anesthesiology,
984,Dacia,Gastroenterology,[email],206,24,11 AM - 9 PM,Experienced in Gastroenterology,
808,Max,Dermatology,[email],207,2,9 AM - 7 PM,Experienced in Dermatology,
829,Agnese,Pediatrics,[email],208,11,9 AM - 7 PM,Experienced in Pediatrics,
610,Yvonne,Radiology,[email],209,10,7 AM - 5 PM,Experienced in Radiology,
569,Corina,Otolaryngologists,[email],210,11,8 AM - 6 PM,Experienced in Otolaryngologists,
163,Candi,Critical Care Medicine,[email],211,3,11 AM - 9 PM,Experienced in Critical Care Medicine,
680,Emma,Emergency Medicine,[email],212,8,9 AM - 7 PM,Experienced in Emergency Medicine,
566,Hallie,Allergists,[email],213,3,11 AM - 9 PM,Experienced in Allergists,
484,Nanete,Hospice and Palliative Care,[email],214,2,7 AM - 5 PM,Experienced in Hospice and Palliative Care,
534,Pierette,Pediatrics,[email],215,25,9 AM - 7 PM,Experienced in Pediatrics,
165,Deane,Anesthesiology,[email],216,21,11 AM - 9 PM,Experienced in Anesthesiology,
583,Gabi,Nephrology,[email],217,3,11 AM - 9 PM,Experienced in Nephrology,
935,Misha,Oncologist,[email],218,17,10 AM - 8 PM,Experienced in Oncologist,
479,Madeleine,Critical Care Medicine,[email],219,15,7 AM - 5 PM,Experienced in Critical Care Medicine,
210,Dorene,Nephrology,[email],220,24,8 AM - 6 PM,Experienced in Nephrology,
852,Dennie,Obstetric Anesthesiologists,[email],221,1,8 AM - 6 PM,Experienced in Obstetric Anesthesiologists,
650,Genevra,Oncologist,[email],222,11,8 AM - 6 PM,Experienced in Oncologist,
600,Philis,Internists,[email],223,15,9 AM - 7 PM,Experienced in Internists,
678,Dania,Infectious disease,[email],224,15,10 AM - 8 PM,Experienced in Infectious disease,
704,Sybille,Infectious disease,[email],225,10,9 AM - 7 PM,Experienced in Infectious disease,
363,Joleen,Gastroenterology,[email],226,4,9 AM - 7 PM,Experienced in Gastroenterology,
854,Talya,Emergency Medicine,[email],227,18,7 AM - 5 PM,Experienced in Emergency Medicine,
586,Desirae,Gastroenterology,[email],228,21,8 AM - 6 PM,Experienced in Gastroenterology,
198,Tilly,Cardiology,[email],229,16,11 AM - 9 PM,Experienced in Cardiology,
990,Vanessa,Gastroenterology,[email],230,19,8 AM - 6 PM,Experienced in Gastroenterology,
975,Hettie,Allergists,[email],231,19,7 AM - 5 PM,Experienced in Allergists,
439,Daune,Ophthalmology,[email],232,11,10 AM - 8 PM,Experienced in Ophthalmology,
332,Valli,Radiology,[email],233,15,11 AM - 9 PM,Experienced in Radiology,
869,Aili,Otolaryngologists,[email],234,26,7 AM - 5 PM,Experienced in Otolaryngologists,
282,Cherilyn,Oncologist,[email],235,3,8 AM - 6 PM,Experienced in Oncologist,
149,Krystle,Obstetric Anesthesiologists,[email],236,28,8 AM - 6 PM,Experienced in Obstetric Anesthesiologists,
924,Andeee,Ophthalmology,[email],237,9,9 AM - 7 PM,Experienced in Ophthalmology,
124,Steffane,Nephrology,[email],238,6,10 AM - 8 PM,Experienced in Nephrology,
644,Corina,Nephrology,[email],239,22,11 AM - 9 PM,Experienced in Nephrology,
769,Corry,Geriatrician,[email],240,20,10 AM - 8 PM,Experienced in Geriatrician,
638,Flo,Radiology,[email],241,14,8 AM - 6 PM,Experienced in Radiology,
105,Lynea,Emergency Medicine,[email],242,9,8 AM - 6 PM,Experienced in Emergency Medicine,
787,Taffy,Otolaryngologists,[email],243,10,7 AM - 5 PM,Experienced in Otolaryngologists,
632,Melina,Emergency Medicine,[email],244,6,7 AM - 5 PM,Experienced in Emergency Medicine,
794,Henriette,Cardiology,[email],245,6,9 AM - 7 PM,Experienced in Cardiology,
652,Jessy,Oncologist,[email],246,5,9 AM - 7 PM,Experienced in Oncologist,
161,Jolyn,Gastroenterology,[email],247,27,8 AM - 6 PM,Experienced in Gastroenterology,
539,Gianina,Obstetric Anesthesiologists,[email],248,25,9 AM - 7 PM,Experienced in Obstetric Anesthesiologists,
821,Farrah,Geriatrician,[email],249,4,8 AM - 6 PM,Experienced in Geriatrician,
226,Minda,Obstetric Anesthesiologists,[email],250,19,10 AM - 8 PM,Experienced in Obstetric Anesthesiologists,
