doctorId,name,specialty,DoctorContact,locationId,experience_years,available_hours,description,embedding_vector
131,Ana,Allergists,[email],499,30,7 AM - 5 PM,Experienced in Allergists,
475,Mariele,Anesthesiology,[email],500,19,9 AM - 7 PM,Experienced in Anesthesiology,
245,Margalo,Infectious disease,[email],501,7,7 AM - 5 PM,Experienced in Infectious disease,
978,Albertina,Emergency Medicine,[email],502,30,8 AM - 6 PM,Experienced in Emergency Medicine,
389,Max,Infectious disease,[email],503,1,8 AM - 6 PM,Experienced in Infectious disease,
556,Wileen,Surgery,[email],504,7,8 AM - 6 PM,Experienced in Surgery,
141,Harrietta,Anesthesiology,[email],505,20,11 AM - 9 PM,Experienced in Anesthesiology,
849,Florie,Family Medicine,[email],506,8,11 AM - 9 PM,Experienced in Family Medicine,
183,Janenna,Radiology,[email],507,29,7 AM - 5 PM,Experienced in Radiology,
261,Kylynn,Gastroenterology,[email],508,16,7 AM - 5 PM,Experienced in Gastroenterology,
154,Leanna,Pulmonologists,[email],509,8,7 AM - 5 PM,Experienced in Pulmonologists,
886,Lanna,Neurology,[email],510,9,8 AM - 6 PM,Experienced in Neurology,
340,Sheelagh,Infectious disease,[email],511,7,11 AM - 9 PM,Experienced in Infectious disease,
551,Morganica,Allergists,[email],512,19,8 AM - 6 PM,Experienced in Allergists,
879,Minda,Internists,[email],513,24,7 AM - 5 PM,Experienced in Internists,
564,Mahalia,Allergists,[email],514,18,11 AM - 9 PM,Experienced in Allergists,
807,Nollie,Anesthesiology,[email],515,10,10 AM - 8 PM,Experienced in Anesthesiology,
825,Roberta,Obstetric Anesthesiologists,[email],516,25,9 AM - 7 PM,Experienced in Obstetric Anesthesiologists,
106,Constance,Geriatrician,[email],517,11,7 AM - 5 PM,Experienced in Geriatrician,
223,Konstance,Gastroenterology,[email],518,24,9 AM - 7 PM,Experienced in Gastroenterology,
181,Nessie,Neurology,[email],519,28,10 AM - 8 PM,Experienced in Neurology,
534,Marnia,Anesthesiology,[email],520,21,8 AM - 6 PM,Experienced in Anesthesiology,
935,Netty,Anesthesiology,[email],521,3,8 AM - 6 PM,Experienced in Anesthesiology,
612,Tori,Oncologist,[email],522,9,11 AM - 9 PM,Experienced in Oncologist,
746,Gusty,Radiology,[email],523,1,11 AM - 9 PM,Experienced in Radiology,
831,Kristina,Internists,[email],524,5,9 AM - 7 PM,Experienced in Internists,
947,Carolina,Pulmonologists,[email],525,19,11 AM - 9 PM,Experienced in Pulmonologists,
427,Jeanna,Obstetric Anesthesiologists,[email],526,11,11 AM - 9 PM,Experienced in Obstetric Anesthesiologists,
276,Aubrie,Neurology,[email],527,2,11 AM - 9 PM,Experienced in Neurology,
352,Ellette,Internists,[email],528,30,11 AM - 9 PM,Experienced in Internists,
880,Imojean,Infectious disease,[email],529,14,10 AM - 8 PM,Experienced in Infectious disease,
532,Mureil,Infectious disease,[email],530,27,8 AM - 6 PM,Experienced in Infectious disease,
448,Lita,Ophthalmology,[email],531,3,11 AM - 9 PM,Experienced in Ophthalmology,
949,Lesly,Ophthalmology,[email],532,10,11 AM - 9 PM,Experienced in Ophthalmology,
926,Jenda,Family Medicine,[email],533,4,7 AM - 5 PM,Experienced in Family Medicine,
805,Magdalena,Obstetric Anesthesiologists,[email],534,5,11 AM - 9 PM,Experienced in Obstetric Anesthesiologists,
147,Shaylyn,Ophthalmology,[email],535,16,9 AM - 7 PM,Experienced in Ophthalmology,
845,Jaclyn,Otolaryngologists,[email],536,25,8 AM - 6 PM,Experienced in Otolaryngologists,
999,Wynne,Infectious disease,[email],537,12,9 AM - 7 PM,Experienced in Infectious disease,
512,Arlina,Pediatrics,[email],538,6,8 AM - 6 PM,Experienced in Pediatrics,
460,Tani,Emergency Medicine,[email],539,23,10 AM - 8 PM,Experienced in Emergency Medicine,
383,Dyann,Radiology,[email],540,6,11 AM - 9 PM,Experienced in Radiology,
828,Sheree,Neurology,[email],541,18,8 AM - 6 PM,Experienced in Neurology,
820,Michaelina,Neurology,[email],542,30,8 AM - 6 PM,Experienced in Neurology,
179,Petronia,Anesthesiology,[email],543,12,8 AM - 6 PM,Experienced in Anesthesiology,
445,Margarette,Psychiatry,[email],544,24,11 AM - 9 PM,Experienced in Psychiatry,
377,Laurene,Pulmonologists,[email],545,4,11 AM - 9 PM,Experienced in Pulmonologists,
750,Dode,Obstetric Anesthesiologists,[email],546,1,10 AM - 8 PM,Experienced in Obstetric Anesthesiologists,
705,Dominga,Critical Care Medicine,[email],547,7,8 AM - 6 PM,Experienced in Critical Care Medicine,
124,Max,Otolaryngologists,[email],548,29,10 AM - 8 PM,Experienced in Otolaryngologists,
247,Ursulina,Nephrology,[email],549,28,9 AM - 7 PM,Experienced in Nephrology,
522,Asia,Dermatology,[email],550,17,8 AM - 6 PM,Experienced in Dermatology,
115,Ronna,Endocrinologist,[email],551,15,9 AM - 7 PM,Experienced in Endocrinologist,
229,Krystle,Nephrology,[email],552,1,11 AM - 9 PM,Experienced in Nephrology,
118,Vanessa,Otolaryngologists,[email],553,20,10 AM - 8 PM,Experienced in Otolaryngologists,
435,Randa,Critical Care Medicine,[email],554,23,10 AM - 8 PM,Experienced in Critical Care Medicine,
814,Rani,Gastroenterology,[email],555,1,8 AM - 6 PM,Experienced in Gastroenterology,
775,Tera,Dermatology,[email],556,28,11 AM - 9 PM,Experienced in Dermatology,
463,Edith,Psychiatry,[email],557,7,7 AM - 5 PM,Experienced in Psychiatry,
345,Dorthy,Pediatrics,[email],558,8,9 AM - 7 PM,Experienced in Pediatrics,
573,Gerianna,Pulmonologists,[email],559,29,7 AM - 5 PM,Experienced in Pulmonologists,
920,Carilyn,Allergists,[email],560,30,8 AM - 6 PM,Experienced in Allergists,
281,Zondra,Radiology,[email],561,25,10 AM - 8 PM,Experienced in Radiology,
136,Nita,Geriatrician,[email],562,25,10 AM - 8 PM,Experienced in Geriatrician,
857,Bobbi,Oncologist,[email],563,5,8 AM - 6 PM,Experienced in Oncologist,
124,Ninnetta,Pulmonologists,[email],564,12,8 AM - 6 PM,Experienced in Pulmonologists,
930,Lynde,Radiology,[email],565,17,10 AM - 8 PM,Experienced in Radiology,
217,Vanessa,Internists,[email],566,11,9 AM - 7 PM,Experienced in Internists,
408,Pamella,Nephrology,[email],567,13,11 AM - 9 PM,Experienced in Nephrology,
943,Henriette,Endocrinologist,[email],568,17,9 AM - 7 PM,Experienced in Endocrinologist,
716,Zia,Ophthalmology,[email],569,30,8 AM - 6 PM,Experienced in Ophthalmology,
769,Blondelle,Endocrinologist,[email],570,14,7 AM - 5 PM,Experienced in Endocrinologist,
747,Mureil,Endocrinologist,[email],571,29,7 AM - 5 PM,Experienced in Endocrinologist,
742,Gui,Allergists,[email],572,3,11 AM - 9 PM,Experienced in Allergists,
560,Riannon,Allergists,[email],573,15,10 AM - 8 PM,Experienced in Allergists,
683,Nerta,Ophthalmology,[email],574,23,10 AM - 8 PM,Experienced in Ophthalmology,
288,Tierney,Cardiology,[email],575,4,11 AM - 9 PM,Experienced in Cardiology,
486,Janis,Nephrology,[email],576,30,11 AM - 9 PM,Experienced in Nephrology,
779,Nerta,Gastroenterology,[email],577,15,9 AM - 7 PM,Experienced in Gastroenterology,
488,Rosanne,Geriatrician,[email],578,30,11 AM - 9 PM,Experienced in Geriatrician,
558,Adriana,Ophthalmology,[email],579,19,11 AM - 9 PM,Experienced in Ophthalmology,
126,Fernande,Ophthalmology,[email],580,9,8 AM - 6 PM,Experienced in Ophthalmology,
486,Josephine,Emergency Medicine,[email],581,15,9 AM - 7 PM,Experienced in Emergency Medicine,
108,Addia,Surgery,[email],582,21,10 AM - 8 PM,Experienced in Surgery,
500,Verla,Emergency Medicine,[email],583,1,11 AM - 9 PM,Experienced in Emergency Medicine,
191,Britte,Neurology,[email],584,6,11 AM - 9 PM,Experienced in Neurology,
265,Sophia,Nephrology,[email],585,27,7 AM - 5 PM,Experienced in Nephrology,
236,Glenda,Neurology,[email],586,28,9 AM - 7 PM,Experienced in Neurology,
639,Arabel,Pediatrics,[email],587,30,9 AM - 7 PM,Experienced in Pediatrics,
804,Rivalee,Nephrology,[email],588,22,8 AM - 6 PM,Experienced in Nephrology,
365,Ricky,Infectious disease,[email],589,6,10 AM - 8 PM,Experienced in Infectious disease,
764,Lolita,Nephrology,[email],590,19,7 AM - 5 PM,Experienced in Nephrology,
519,Sarette,Neurology,[email],591,10,7 AM - 5 PM,Experienced in Neurology,
954,Grier,Allergists,[email],592,6,8 AM - 6 PM,Experienced in Allergists,
828,Roxane,Allergists,[email],593,10,9 AM - 7 PM,Experienced in Allergists,
581,Myriam,Cardiology,[email],594,14,10 AM - 8 PM,Experienced in Cardiology,
903,Lindie,Emergency Medicine,[email],595,29,10 AM - 8 PM,Experienced in Emergency Medicine,
173,Bobinette,Oncologist,[email],596,24,10 AM - 8 PM,Experienced in Oncologist,
831,Calla,Hospice and Palliative Care,[email],597,6,7 AM - 5 PM,Experienced in Hospice and Palliative Care,
596,Estell,Geriatrician,[email],598,4,7 AM - 5 PM,Experienced in Geriatrician,
971,Moyna,Infectious disease,[email],599,24,7 AM - 5 PM,Experienced in Infectious disease,
197,Ofilia,Pulmonologists,[email],600,10,9 AM - 7 PM,Experienced in Pulmonologists,
386,Selia,Dermatology,[email],601,15,8 AM - 6 PM,Experienced in Dermatology,
838,Michaelina,Dermatology,[email],602,7,9 AM - 7 PM,Experienced in Dermatology,
319,Shel,Ophthalmology,[email],603,6,8 AM - 6 PM,Experienced in Ophthalmology,
214,Gretal,Neurology,[email],604,4,11 AM - 9 PM,Experienced in Neurology,
790,Cacilie,Family Medicine,[email],605,7,9 AM - 7 PM,Experienced in Family Medicine,
365,Nita,Family Medicine,[email],606,22,11 AM - 9 PM,Experienced in Family Medicine,
936,Isa,Obstetric Anesthesiologists,[email],607,9,8 AM - 6 PM,Experienced in Obstetric Anesthesiologists,
745,Verla,Neurology,[email],608,5,7 AM - 5 PM,Experienced in Neurology,
734,Dotty,Cardiology,[email],609,20,8 AM - 6 PM,Experienced in Cardiology,
349,Ofilia,Endocrinologist,[email],610,29,8 AM - 6 PM,Experienced in Endocrinologist,
285,Gabriellia,Internists,[email],611,3,11 AM - 9 PM,Experienced in Internists,
612,Candi,Dermatology,[email],612,16,9 AM - 7 PM,Experienced in Dermatology,
516,Corene,Oncologist,[email],613,2,10 AM - 8 PM,Experienced in Oncologist,
162,Tiffie,Otolaryngologists,[email],614,25,11 AM - 9 PM,Experienced in Otolaryngologists,
405,Correy,Internists,[email],615,7,8 AM - 6 PM,Experienced in Internists,
692,Giustina,Radiology,[email],616,17,9 AM - 7 PM,Experienced in Radiology,
814,Lorie,Ophthalmology,[email],617,16,7 AM - 5 PM,Experienced in Ophthalmology,
423,Adore,Anesthesiology,[email],618,11,7 AM - 5 PM,Experienced in Anesthesiology,
226,Cyndie,Cardiology,[email],619,2,7 AM - 5 PM,Experienced in Cardiology,
752,Glenda,Allergists,[email],620,19,8 AM - 6 PM,Experienced in Allergists,
266,Tera,Pulmonologists,[email],621,15,7 AM - 5 PM,Experienced in Pulmonologists,
664,Emma,Psychiatry,[email],622,21,8 AM - 6 PM,Experienced in Psychiatry,
892,Ricky,Obstetric Anesthesiologists,[email],623,3,9 AM - 7 PM,Experienced in Obstetric Anesthesiologists,
681,Addia,Obstetric Anesthesiologists,[email],624,6,7 AM - 5 PM,Experienced in Obstetric Anesthesiologists,
354,Tersina,Neurology,[email],625,6,9 AM - 7 PM,Experienced in Neurology,
341,Camile,Oncologist,[email],626,28,9 AM - 7 PM,Experienced in Oncologist,
353,Flory,Allergists,[email],627,10,8 AM - 6 PM,Experienced in Allergists,
789,Karena,Pulmonologists,[email],628,3,10 AM - 8 PM,Experienced in Pulmonologists,
563,Chere,Geriatrician,[email],629,8,7 AM - 5 PM,Experienced in Geriatrician,
687,Juliane,Dermatology,[email],630,17,7 AM - 5 PM,Experienced in Dermatology,
786,Claresta,Oncologist,[email],631,14,8 AM - 6 PM,Experienced in Oncologist,
785,Jaime,Endocrinologist,[email],632,12,7 AM - 5 PM,Experienced in Endocrinologist,
746,Jinny,Infectious disease,[email],633,15,9 AM - 7 PM,Experienced in Infectious disease,
860,Ericka,Critical Care Medicine,[email],634,27,11 AM - 9 PM,Experienced in Critical Care Medicine,
742,Maud,Allergists,[email],635,3,11 AM - 9 PM,Experienced in Allergists,
712,Liana,Internists,[email],636,2,9 AM - 7 PM,Experienced in Internists,
556,Stacey,Anesthesiology,[email],637,18,10 AM - 8 PM,Experienced in Anesthesiology,
352,Lacie,Internists,[email],638,30,10 AM - 8 PM,Experienced in Internists,
117,Rhea,Anesthesiology,[email],639,13,7 AM - 5 PM,Experienced in Anesthesiology,
143,Rebeca,Critical Care Medicine,[email],640,10,10 AM - 8 PM,Experienced in Critical Care Medicine,
371,Maridel,Allergists,[email],641,2,8 AM - 6 PM,Experienced in Allergists,
480,Leontine,Infectious disease,[email],642,2,7 AM - 5 PM,Experienced in Infectious disease,
237,Suzette,Cardiology,[email],643,22,8 AM - 6 PM,Experienced in Cardiology,
971,Lanna,Internists,[email],644,13,9 AM - 7 PM,Experienced in Internists,
163,Nataline,Emergency Medicine,[email],645,23,8 AM - 6 PM,Experienced in Emergency Medicine,
495,Annora,Radiology,[email],646,24,9 AM - 7 PM,Experienced in Radiology,
845,Sheelagh,Ophthalmology,[email],647,14,7 AM - 5 PM,Experienced in Ophthalmology,
946,Zsa Zsa,Oncologist,[email],648,23,7 AM - 5 PM,Experienced in Oncologist,
932,Ira,Otolaryngologists,[email],649,25,7 AM - 5 PM,Experienced in Otolaryngologists,
140,Mureil,Surgery,[email],650,23,7 AM - 5 PM,Experienced in Surgery,
147,Gusella,Neurology,[email],651,9,8 AM - 6 PM,Experienced in Neurology,
665,Ricky,Anesthesiology,[email],652,13,8 AM - 6 PM,Experienced in Anesthesiology,
920,Catrina,Hospice and Palliative Care,[email],653,24,8 AM - 6 PM,Experienced in Hospice and Palliative Care,
951,Priscilla,Obstetric Anesthesiologists,[email],654,30,8 AM - 6 PM,Experienced in Obstetric Anesthesiologists,
691,Wynne,Psychiatry,[email],655,23,7 AM - 5 PM,Experienced in Psychiatry,
914,Ronna,Pediatrics,[email],656,13,11 AM - 9 PM,Experienced in Pediatrics,
993,Sadie,Oncologist,[email],657,29,11 AM - 9 PM,Experienced in Oncologist,
948,Kirstin,Surgery,[email],658,29,11 AM - 9 PM,Experienced in Surgery,
245,Jerry,Critical Care Medicine,[email],659,13,9 AM - 7 PM,Experienced in Critical Care Medicine,
355,Latisha,Pediatrics,[email],660,14,11 AM - 9 PM,Experienced in Pediatrics,
207,Rayna,Otolaryngologists,[email],661,21,8 AM - 6 PM,Experienced in Otolaryngologists,
755,Alejandra,Internists,[email],662,13,10 AM - 8 PM,Experienced in Internists,
521,Frank,Internists,[email],663,1,9 AM - 7 PM,Experienced in Internists,
425,Amara,Psychiatry,[email],664,4,8 AM - 6 PM,Experienced in Psychiatry,
959,Sharai,Geriatrician,[email],665,13,10 AM - 8 PM,Experienced in Geriatrician,
805,Evita,Surgery,[email],666,5,7 AM - 5 PM,Experienced in Surgery,
744,Lolita,Obstetric Anesthesiologists,[email],667,5,8 AM - 6 PM,Experienced in Obstetric Anesthesiologists,
243,Edith,Surgery,[email],668,5,8 AM - 6 PM,Experienced in Surgery,
321,Gloria,Endocrinologist,[email],669,17,9 AM - 7 PM,Experienced in Endocrinologist,
688,Orsola,Pediatrics,[email],670,2,8 AM - 6 PM,Experienced in Pediatrics,
113,Berta,Radiology,[email],671,11,8 AM - 6 PM,Experienced in Radiology,
597,Marti,Geriatrician,[email],672,9,8 AM - 6 PM,Experienced in Geriatrician,
925,Hyacinthe,Allergists,[email],673,5,8 AM - 6 PM,Experienced in Allergists,
909,Jean,Endocrinologist,[email],674,29,11 AM - 9 PM,Experienced in Endocrinologist,
895,Kary,Radiology,[email],675,13,11 AM - 9 PM,Experienced in Radiology,
532,Nickie,Surgery,[email],676,23,11 AM - 9 PM,Experienced in Surgery,
405,Charmaine,Obstetric Anesthesiologists,[email],677,18,11 AM - 9 PM,Experienced in Obstetric Anesthesiologists,
760,Tersina,Pediatrics,[email],678,22,8 AM - 6 PM,Experienced in Pediatrics,
186,Sidoney,Radiology,[email],679,23,7 AM - 5 PM,Experienced in Radiology,
487,Sidoney,Otolaryngologists,[email],680,30,7 AM - 5 PM,Experienced in Otolaryngologists,
786,Hettie,Oncologist,[email],681,23,8 AM - 6 PM,Experienced in Oncologist,
267,Demetris,Emergency Medicine,[email],682,23,11 AM - 9 PM,Experienced in Emergency Medicine,
617,Nelle,Endocrinologist,[email],683,3,7 AM - 5 PM,Experienced in Endocrinologist,
444,Daryl,Internists,[email],684,4,9 AM - 7 PM,Experienced in Internists,
533,Agathe,Pulmonologists,[email],685,20,8 AM - 6 PM,Experienced in Pulmonologists,
566,Halette,Dermatology,[email],686,8,7 AM - 5 PM,Experienced in Dermatology,
497,Tierney,Ophthalmology,[email],687,17,8 AM - 6 PM,Experienced in Ophthalmology,
300,Roxane,Endocrinologist,[email],688,6,7 AM - 5 PM,Experienced in Endocrinologist,
362,Gavrielle,Endocrinologist,[email],689,20,7 AM - 5 PM,Experienced in Endocrinologist,
453,Evaleen,Obstetric Anesthesiologists,[email],690,18,11 AM - 9 PM,Experienced in Obstetric Anesthesiologists,
491,Sara-Ann,Otolaryngologists,[email],691,17,11 AM - 9 PM,Experienced in Otolaryngologists,
749,Liana,Otolaryngologists,[email],692,1,9 AM - 7 PM,Experienced in Otolaryngologists,
231,Ida,Family Medicine,[email],693,15,10 AM - 8 PM,Experienced in Family Medicine,
851,Bertine,Infectious disease,[email],694,29,8 AM - 6 PM,Experienced in Infectious disease,
927,Ezmeralda,Neurology,[email],695,29,7 AM - 5 PM,Experienced in Neurology,
510,Ada,Surgery,[email],696,6,11 AM - 9 PM,Experienced in Surgery,
993,Sam,Hospice and Palliative Care,[email],697,14,10 AM - 8 PM,Experienced in Hospice and Palliative Care,
636,Chrystel,Ophthalmology,[email],698,16,10 AM - 8 PM,Experienced in Ophthalmology,
1000,Brana,Nephrology,[email],699,15,11 AM - 9 PM,Experienced in Nephrology,
476,Lory,Surgery,[email],700,2,11 AM - 9 PM,Experienced in Surgery,
481,Carilyn,Dermatology,[email],701,27,9 AM - 7 PM,Experienced in Dermatology,
474,Karly,Endocrinologist,[email],702,27,7 AM - 5 PM,Experienced in Endocrinologist,
224,Dorene,Emergency Medicine,[email],703,27,7 AM - 5 PM,Experienced in Emergency Medicine,
202,Karlee,Otolaryngologists,[email],704,17,11 AM - 9 PM,Experienced in Otolaryngologists,
603,Annora,Cardiology,[email],705,24,9 AM - 7 PM,Experienced in Cardiology,
911,Penelopa,Hospice and Palliative Care,[email],706,12,9 AM - 7 PM,Experienced in Hospice and Palliative Care,
763,Vonny,Allergists,[email],707,13,7 AM - 5 PM,Experienced in Allergists,
347,Jacquetta,Psychiatry,[email],708,14,11 AM - 9 PM,Experienced in Psychiatry,
430,Eolanda,Allergists,[email],709,26,11 AM - 9 PM,Experienced in Allergists,
415,Lacie,Infectious disease,[email],710,17,8 AM - 6 PM,Experienced in Infectious disease,
157,Belinda,Gastroenterology,[email],711,6,11 AM - 9 PM,Experienced in Gastroenterology,
344,Maryellen,Family Medicine,[email],712,23,11 AM - 9 PM,Experienced in Family Medicine,
917,Addia,Endocrinologist,[email],713,25,10 AM - 8 PM,Experienced in Endocrinologist,
964,Roberta,Otolaryngologists,[email],714,21,7 AM - 5 PM,Experienced in Otolaryngologists,
388,Queenie,Anesthesiology,[email],715,24,11 AM - 9 PM,Experienced in Anesthesiology,
433,Beverley,Anesthesiology,[email],716,15,9 AM - 7 PM,Experienced in Anesthesiology,
308,Glynnis,Neurology,[email],717,21,8 AM - 6 PM,Experienced in Neurology,
681,Susan,Internists,[email],718,10,11 AM - 9 PM,Experienced in Internists,
661,Darlleen,Cardiology,[email],719,9,11 AM - 9 PM,Experienced in Cardiology,
115,Joeann,Nephrology,[email],720,15,11 AM - 9 PM,Experienced in Nephrology,
878,Cassondra,Endocrinologist,[email],721,17,8 AM - 6 PM,Experienced in Endocrinologist,
214,Donetta,Emergency Medicine,[email],722,13,7 AM - 5 PM,Experienced in Emergency Medicine,
156,Jinny,Emergency Medicine,[email],723,20,7 AM - 5 PM,Experienced in Emergency Medicine,
242,Blondelle,Gastroenterology,[email],724,7,9 AM - 7 PM,Experienced in Gastroenterology,
284,Lila,Surgery,[email],725,24,11 AM - 9 PM,Experienced in Surgery,
915,Jessy,Endocrinologist,[email],726,21,8 AM - 6 PM,Experienced in Endocrinologist,
309,Sybille,Pediatrics,[email],727,27,7 AM - 5 PM,Experienced in Pediatrics,
179,Justinn,Psychiatry,[email],728,22,10 AM - 8 PM,Experienced in Psychiatry,
126,Kara-Lynn,Radiology,[email],729,4,8 AM - 6 PM,Experienced in Radiology,
558,Mariele,Ophthalmology,[email],730,12,8 AM - 6 PM,Experienced in Ophthalmology,
530,Jeanna,Critical Care Medicine,[email],731,21,7 AM - 5 PM,Experienced in Critical Care Medicine,
707,Flo,Oncologist,[email],732,28,9 AM - 7 PM,Experienced in Oncologist,
600,Jsandye,Geriatrician,[email],733,4,10 AM - 8 PM,Experienced in Geriatrician,
934,Quintina,Ophthalmology,[email],734,28,7 AM - 5 PM,Experienced in Ophthalmology,
256,Constance,Dermatology,[email],735,6,10 AM - 8 PM,Experienced in Dermatology,
528,Pierette,Gastroenterology,[email],736,24,9 AM - 7 PM,Experienced in Gastroenterology,
612,Barbi,Oncologist,[email],737,21,8 AM - 6 PM,Experienced in Oncologist,
638,Molli,Hospice and Palliative Care,[email],738,22,8 AM - 6 PM,Experienced in Hospice and Palliative Care,
944,Jolyn,Internists,[email],739,12,9 AM - 7 PM,Experienced in Internists,
443,Renie,Nephrology,[email],740,1,9 AM - 7 PM,Experienced in Nephrology,
953,Andeee,Surgery,[email],741,26,11 AM - 9 PM,Experienced in Surgery,
227,Magdalena,Surgery,[email],742,15,9 AM - 7 PM,Experienced in Surgery,
975,Georgetta,Hospice and Palliative Care,[email],743,8,8 AM - 6 PM,Experienced in Hospice and Palliative Care,
117,Lita,Otolaryngologists,[email],744,5,7 AM - 5 PM,Experienced in Otolaryngologists,
416,Fayre,Ophthalmology,[email],745,19,7 AM - 5 PM,Experienced in Ophthalmology,
955,Nollie,Endocrinologist,[email],746,2,9 AM - 7 PM,Experienced in Endocrinologist,
923,Lindie,Hospice and Palliative Care,[email],747,2,11 AM - 9 PM,Experienced in Hospice and Palliative Care,
354,Mary,Family Medicine,[email],748,18,10 AM - 8 PM,Experienced in Family Medicine,
